level,code,name,Population,Average Annual log percentage change,Log percentage change,Average Annual percentage change,Percentage change,GVA per hour
ITL3,TLL54,Monmouthshire and Newport,232853.0,0.013931378744164983,0.20897068116247475,0.014028872616277388,0.23240886520528026,37.78
ITL3,TLM01,Clackmannanshire and Fife,411230.0,0.005118768269109471,0.07678152403664207,0.005131891545521405,0.07980613893376365,38.51
ITL3,TLM02,"Perth and Kinross, and Stirling",231670.0,0.002684205822240789,0.040263087333611836,0.002687811528119255,0.041084634346754356,39.85
ITL3,TLM03,Angus and Dundee City,258780.0,0.006264855843247356,0.09397283764871034,0.0062845210978286214,0.09852990685669383,36.01
ITL3,TLM11,East Lothian and Midlothian,179030.0,0.010895635423656281,0.1634345313548442,0.010955209026791257,0.17754826017459746,37.05
ITL3,TLM12,Falkirk,153290.0,-0.0068763188704190036,-0.10314478305628505,-0.006852731086489983,-0.09800362976406474,38.69
ITL3,TLM13,City of Edinburgh,458520.0,0.015161846525425264,0.22742769788137895,0.015277370433945059,0.25536667080282904,56.26
ITL3,TLM14,West Lothian,171390.0,0.030525071776479548,0.4578760766471932,0.030995738619454816,0.5807131036557842,46.49
ITL3,TLM20,Highlands and Islands,486639.0,0.01332983755314198,0.1999475632971297,0.013419075907819211,0.22133871350581513,39.68
ITL3,TLM31,East Dunbartonshire and West Dunbartonshire,196130.0,0.013605489262430126,0.2040823389364519,0.013698465113605396,0.2263991296990202,40.06
ITL3,TLM32,Glasgow City,576200.0,0.012079606878798721,0.18119410318198081,0.012152859989078335,0.19864781807006748,38.56
ITL3,TLM33,"Inverclyde, East Renfrewshire, and Renfrewshire",344510.0,0.014191726704097362,0.21287590056146044,0.014292907333534055,0.2372311020310065,37.47
ITL3,TLM34,North Lanarkshire,333280.0,0.020512548929813926,0.3076882339472089,0.020724377161392527,0.3602768346826848,45.28
ITL3,TLM50,Aberdeen City and Aberdeenshire,460850.0,-0.001767526707937428,-0.02651290061906142,-0.0017659655525358309,-0.026164519326065783,38.48
ITL3,TLM91,Scottish Borders,113360.0,0.016013166250779302,0.24019749376168953,0.01614206409926444,0.2715002388915433,36.89
ITL3,TLM92,Dumfries and Galloway,151010.0,-0.0008242161158868555,-0.012363241738302833,-0.0008238765430842454,-0.012287130847165373,36.54
ITL3,TLM93,North Ayrshire and East Ayrshire,253091.0,0.0009381694839268799,0.014072542258903198,0.0009386097025729789,0.014172026599803988,37.85
ITL3,TLM94,South Ayrshire,112610.0,0.002516021865523162,0.03774032798284743,0.0025191897047642797,0.03846153846153899,35.5
ITL3,TLM95,South Lanarkshire,311310.0,-0.0029669556440215556,-0.04450433466032333,-0.0029625585808301658,-0.04352854589422739,37.41
ITL3,TLN06,Belfast,330052.0,0.006293841950658733,0.094407629259881,0.006313689791785038,0.0990076422949695,38.54
ITL3,TLN07,"Armagh City, Banbridge and Craigavon",193603.0,0.015565283387377112,0.23347925081065668,0.015687053385329053,0.2629866216704837,33.75
ITL3,TLN08,"Newry, Mourne and Down",168019.0,0.003355005592501037,0.050325083887515554,0.0033606399230721173,0.05161290322580636,35.95
ITL3,TLN09,Ards and North Down,155014.0,0.015151774332922467,0.227276614993837,0.015267144416325706,0.2551770207080828,39.02
ITL3,TLN0A,Derry City and Strabane,147496.0,0.010856607321060885,0.16284910981591327,0.01091575413310375,0.17685909980430514,37.59
ITL3,TLN0B,Mid Ulster,133595.0,0.004967021646683574,0.07450532470025362,0.004979377747906355,0.07735108007855152,40.78
ITL3,TLN0C,Causeway Coast and Glens,139004.0,0.003135174740219308,0.04702762110328962,0.00314009454067965,0.04815095976575168,35.55
ITL3,TLN0D,Antrim and Newtownabbey,136122.0,0.002747879888082257,0.041218198321233857,0.002751658770534293,0.04207946072924118,41.33
ITL3,TLN0E,Lisburn and Castlereagh,130584.0,0.018706373852878617,0.28059560779317927,0.0188824341674505,0.32391811350090705,38.22
ITL3,TLN0F,Mid and East Antrim,134169.0,-0.016845720922098077,-0.25268581383147115,-0.016704625162968445,-0.22328812437975532,39.12
ITL3,TLN0G,Fermanagh and Omagh,111494.0,0.015744456633609318,0.2361668495041398,0.015869053636141217,0.2663855883480255,38.55
National,TLB,England,51815853.0,0.004396135342659413,0.0659420301398912,0.0044058125211672294,0.06816479400749054,42.39
National,UKX,United Kingdom,61823772.0,0.005145439648435494,0.07718159472653241,0.005158700156983276,0.08023822414726633,41.87
MCA,E47000006,Tees Valley,658509.0,0.009769341883981219,0.1465401282597183,0.009817217682411838,0.15782139124375738,35.37
MCA,E47000014,North East,1910803.0,0.008745514299196877,0.13118271448795316,0.008783868035560083,0.14017608897126999,35.97
MCA,E47000001,Greater Manchester,2620007.0,0.012095041436865787,0.1814256215529868,0.012168482241729617,0.19892535918701104,39.77
MCA,E47000018,Lancashire,1451175.0,0.004571154097704048,0.06856731146556072,0.004581617760192502,0.07097271126760529,37.25
MCA,E47000004,Liverpool City Region,1491749.0,0.0035829120291066847,0.05374368043660027,0.0035893383310769966,0.05521409547223888,37.33
MCA,E47000016,Hull and East Yorkshire,589210.0,-0.005419380378225291,-0.08129070567337937,-0.005404722028062747,-0.07807435653002837,37.45
MCA,E47000017,Greater Lincolnshire,1024007.0,0.0062669542680056384,0.09400431402008458,0.0062866327123971555,0.0985644851362042,36.73
MCA,E47000012,York and North Yorkshire,785747.0,-0.00195708078655444,-0.0293562117983166,-0.001955166952664622,-0.028929503916448995,38.18
MCA,E47000007,West Midlands,2666062.0,0.001645491256022602,0.02468236884033903,0.0016468458196317037,0.024989500209995352,35.72
MCA,E47000008,Cambridgeshire and Peterborough,776835.0,0.0034728282922637634,0.05209242438395645,0.0034788655471977847,0.05347310461668808,40.29
MCA,E47000015,Devon and Torbay,871991.0,0.0045249431144252245,0.06787414671637837,0.004535196128454766,0.0702306079664563,34.4
MCA,E47000009,West of England,846357.0,0.004428099579625903,0.06642149369438854,0.004437918099681637,0.06867706289373121,42.01
MCA,E61000001,Greater London,7812161.0,-0.0016625965564834645,-0.024938948347251966,-0.0016612152084761744,-0.02463054187192104,53.2
MCA,E47000002,South Yorkshire,1315448.0,0.004875585373264239,0.07313378059896358,0.0048874903797251346,0.07587445841699303,33.77
MCA,E47000003,West Yorkshire,2185043.0,0.00695326102582623,0.10429891538739344,0.006977491071995523,0.10993218114198222,37.33
MCA,E47000013,East Midlands,2069957.0,0.001058274182262764,0.01587411273394146,0.0010588343519721821,0.01600077579518988,35.62
ITL1,TLC,North East,2575441.0,0.008636465234553666,0.129546978518305,0.008673867096182342,0.13831258644536648,35.82
ITL1,TLD,North West,6986156.0,0.007211408780660852,0.10817113170991277,0.007237473605994804,0.11423841059602635,39.31
ITL1,TLE,Yorkshire and The Humber,5223344.0,0.003977569689125637,0.05966354533688456,0.003985490718107831,0.06147934678194078,36.82
ITL1,TLG,West Midlands,5528007.0,0.004183968555709564,0.06275952833564347,0.004192733572068175,0.06477076124567493,36.02
ITL1,TLH,East,5751443.0,0.004820711175064514,0.07231066762596772,0.004832349497329247,0.07498925655350197,39.69
ITL1,TLJ,South East,8490922.0,0.007557111820086308,0.11335667730129462,0.007585738856752844,0.1200313514723994,45.22
ITL1,TLK,South West,5226821.0,0.0038607457856720375,0.05791118678508056,0.003868208064913503,0.059620883193899576,38.75
ITL1,TLL,Wales,3038872.0,0.007419300423055652,0.11128950634583479,0.007446891626037955,0.11771844660194142,35.15
ITL1,TLI,London,7942594.0,-0.0007680961253223373,-0.01152144187983506,-0.0007678012150047486,-0.011455324235481679,53.96
ITL1,TLF,East Midlands,4471653.0,0.0021958372513251946,0.03293755876987792,0.002198249867523261,0.03348600508905886,35.61
ITL1,TLM,Scotland,5231900.0,0.009157804604962412,0.1373670690744362,0.00919986559495145,0.14724919093851074,41.28
ITL1,TLN,Northern Ireland,1793333.0,0.008521311206195866,0.127819668092938,0.008557720924565082,0.13634806440561875,36.88
ITL2,TLC3,Tees Valley,659003.0,0.009769341883981219,0.1465401282597183,0.009817217682411838,0.15782139124375738,35.37
ITL2,TLC4,"Northumberland, Durham and Tyne & Wear",1916438.0,0.008745514299196877,0.13118271448795316,0.008783868035560083,0.14017608897126999,35.97
ITL2,TLD1,Cumbria,500786.0,0.00982776238237939,0.14741643573569085,0.009876213430823677,0.15883644346871573,36.25
ITL2,TLD3,Greater Manchester,2639833.0,0.012095041436865787,0.1814256215529868,0.012168482241729617,0.19892535918701104,39.77
ITL2,TLD4,Lancashire,1452916.0,0.004571154097704048,0.06856731146556072,0.004581617760192502,0.07097271126760529,37.25
ITL2,TLD6,Cheshire,897196.0,0.00020068872095677648,0.003010330814351647,0.00020070886028533685,0.003014866410230299,44.58
ITL2,TLD7,Merseyside,1495425.0,0.0035829120291066847,0.05374368043660027,0.0035893383310769966,0.05521409547223888,37.33
ITL2,TLE1,East Yorkshire and Northern Lincolnshire,913088.0,0.0009573661776622444,0.014360492664933666,0.0009578245989418921,0.014464099895941995,38.56
ITL2,TLE2,North Yorkshire,788794.0,-0.00195708078655444,-0.0293562117983166,-0.001955166952664622,-0.028929503916448995,38.18
ITL2,TLG1,"Herefordshire, Worcestershire and Warwickshire",1286794.0,0.01587282012304101,0.23809230184561514,0.01599946250236095,0.2688263024295907,39.61
ITL2,TLG2,Shropshire and Staffordshire,1554097.0,-0.0024591243869932574,-0.03688686580489886,-0.002456103217602479,-0.03621483375959089,33.44
ITL2,TLG3,West Midlands,2687116.0,0.001645491256022602,0.02468236884033903,0.0016468458196317037,0.024989500209995352,35.72
ITL2,TLH2,Bedfordshire and Hertfordshire,1697185.0,0.00530256650053745,0.07953849750806175,0.00531664998815673,0.08278724333770193,41.01
ITL2,TLH3,Essex,1704519.0,0.0034527459005978755,0.05179118850896813,0.0034587134939427777,0.05315580851712576,39.41
ITL2,TLH4,Cambridgeshire and Peterborough,785201.0,0.0034728282922637634,0.05209242438395645,0.0034788655471977847,0.05347310461668808,40.29
ITL2,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",2230698.0,0.008001504106985103,0.12002256160477653,0.008033601693514747,0.12752229000469262,47.65
ITL2,TLJ2,"Surrey, East and West Sussex",2695658.0,0.008055284798829792,0.12082927198244686,0.008087815895841954,0.12843224092116934,45.89
ITL2,TLJ3,Hampshire and Isle of Wight,1869067.0,0.01138682898112459,0.17080243471686885,0.011451905689467967,0.1862563627950018,47.17
ITL2,TLJ4,Kent,1695499.0,0.00046742237927658675,0.007011335689148801,0.0004675316381395067,0.007035972648895328,37.86
ITL2,TLK3,Cornwall and Isles of Scilly,528616.0,0.010784612256042199,0.161769183840633,0.010842975807528132,0.1755888650963593,32.74
ITL2,TLK4,Devon,1125745.0,0.004375367560834024,0.06563051341251036,0.004384953456987528,0.0678320946299591,34.5
ITL2,TLK5,West of England,852080.0,0.004428099579625903,0.06642149369438854,0.004437918099681637,0.06867706289373121,42.01
ITL2,TLK6,"North Somerset, Somerset and Dorset",1458818.0,0.002272831059668749,0.03409246589503123,0.0022754158981110884,0.03468027494271997,36.26
ITL2,TLK7,Gloucestershire and Wiltshire,1261562.0,0.0033614619704891878,0.05042192955733782,0.0033671180195342654,0.051714752313554824,44.54
ITL2,TLL3,North Wales,684575.0,0.01079129617322098,0.1618694425983147,0.010849732220838737,0.17570673408411874,35.82
ITL2,TLL4,Mid and South West Wales,887279.0,0.005718991059558812,0.08578486589338219,0.005735375708590729,0.08957189901207463,32.25
ITL2,TLL5,South East Wales,1467018.0,0.007712601657467507,0.1156890248620126,0.007742420380312032,0.12264670263128963,36.5
ITL2,TLH5,Norfolk,846355.0,0.008599150923131068,0.12898726384696602,0.00863622982759038,0.13767563446247677,37.06
ITL2,TLH6,Suffolk,718183.0,0.004877250345759343,0.07315875518639015,0.004889163491150095,0.07590132827324525,38.78
ITL2,TLI3,Inner London - West,1078732.0,0.0009105832620693496,0.013658748931040243,0.0009109979688735059,0.013752455795678076,64.56
ITL2,TLI4,Inner London - East,2055661.0,-0.0039049175581444234,-0.058573763372166354,-0.0038973032818412356,-0.056891329042029315,50.89
ITL2,TLI5,Outer London - East and North East,1704071.0,-0.013376080520673562,-0.20064120781010342,-0.013287018299018127,-0.18179405520169856,40.76
ITL2,TLI6,Outer London - South,1203297.0,0.0015031793165047583,0.022547689747571376,0.0015043096568305714,0.022803810256903034,44.4
ITL2,TLI7,Outer London - West and North West,1900833.0,0.00046462355751935767,0.006969353362790365,0.0004647315117631834,0.0069936958234828595,45.23
ITL2,TLE3,South Yorkshire,1323855.0,0.004875585373264239,0.07313378059896358,0.0048874903797251346,0.07587445841699303,33.77
ITL2,TLE4,West Yorkshire,2197607.0,0.00695326102582623,0.10429891538739344,0.006977491071995523,0.10993218114198222,37.33
ITL2,TLF1,Derbyshire and Nottinghamshire,2083210.0,0.001058274182262764,0.01587411273394146,0.0010588343519721821,0.01600077579518988,35.62
ITL2,TLF2,"Leicestershire, Rutland and Northamptonshire",1682844.0,0.0026644321434552273,0.03996648215182841,0.0026679848974353604,0.04077588903952445,35.85
ITL2,TLF3,Lincolnshire,705599.0,0.004102874352872081,0.06154311529308121,0.004111302664675742,0.06347634763476373,34.98
ITL2,TLM0,Eastern Scotland,905770.0,0.004744155066711168,0.07116232600066752,0.004755426387608619,0.07375551016019766,38.18
ITL2,TLM1,East Central Scotland,970720.0,0.014390159656111005,0.21585239484166507,0.014494196439878149,0.2409191994069686,50.42
ITL2,TLM2,Highlands and Islands,488749.0,0.01332983755314198,0.1999475632971297,0.013419075907819211,0.22133871350581513,39.68
ITL2,TLM3,West Central Scotland,1457490.0,0.014081776895755146,0.21122665343632718,0.014181392153418626,0.23519228391245162,39.67
ITL2,TLM5,North Eastern Scotland,466040.0,-0.0018000123234820956,-0.027000184852231435,-0.001798393272882448,-0.026638938403644064,38.48
ITL2,TLM9,Southern Scotland,943131.0,0.0009154116508764669,0.013731174763147003,0.0009158307680001698,0.013825880319723316,37.01
ITL2,TLN0,Northern Ireland,1793333.0,0.008521311206195866,0.127819668092938,0.008557720924565082,0.13634806440561875,36.88
ITL3,TLC31,Hartlepool and Stockton-on-Tees,281508.0,0.004826645455367876,0.07239968183051815,0.004838312471842077,0.07508495012605487,39.7
ITL3,TLC32,South Teesside,273140.0,0.007194224718001685,0.10791337077002527,0.0072201653228494145,0.11395124046826344,32.92
ITL3,TLC33,Darlington,104355.0,0.026139166429581393,0.3920874964437209,0.026483790617959357,0.48006720635405586,31.11
ITL3,TLC41,Durham,507311.0,-8.016836320313321e-05,-0.0012025254480469982,-8.016514980579981e-05,-0.0012018027040554546,36.02
ITL3,TLC42,Northumberland,314489.0,0.011110467949889902,0.16665701924834853,0.011172418419241215,0.1813490158425346,34.87
ITL3,TLC43,Tyneside,818429.0,0.013570027923728568,0.2035504188559285,0.013662518646351485,0.22574695684249324,35.73
ITL3,TLC44,Sunderland,276209.0,0.0033925122158262747,0.05088768323739412,0.003398273298399035,0.052204706419921365,37.84
ITL3,TLD13,Cumberland,274005.0,0.0016959347601366896,0.025439021402050344,0.0016973736708099096,0.0257653546301575,32.07
ITL3,TLD14,Westmorland and Furness,226781.0,0.016142134038361355,0.24213201057542033,0.016273122144091712,0.27396235822011716,41.41
ITL3,TLD33,Manchester,483784.0,0.013281800312948455,0.19922700469422683,0.013370395221505404,0.22045898437500022,44.77
ITL3,TLD34,Greater Manchester South West,452013.0,0.003607897856211532,0.05411846784317298,0.003614414154037515,0.05560965054635991,41.26
ITL3,TLD35,Greater Manchester South East,499680.0,0.014828149714657771,0.22242224571986657,0.014938632134475327,0.24909869310500166,37.97
ITL3,TLD36,Greater Manchester North West,587412.0,0.014141136090976936,0.21211704136465404,0.01424159493144228,0.23629257398101533,36.36
ITL3,TLD37,Greater Manchester North East,616944.0,0.007798736445389665,0.11698104668084497,0.007829225798401174,0.12409812409812404,33.15
ITL3,TLD41,Blackburn with Darwen,146197.0,0.015271905859006611,0.22907858788509916,0.015389117334017044,0.2574408547443401,33.27
ITL3,TLD42,Blackpool,142578.0,-0.0011392747864195012,-0.017089121796292517,-0.0011386260592829434,-0.016943930991989653,30.25
ITL3,TLD44,Lancaster and Wyre,244070.0,0.014690276615108763,0.22035414922663143,0.014798709045447556,0.24651810584958245,37.07
ITL3,TLD45,Mid Lancashire,379010.0,-0.0002216860896781488,-0.003325291345172232,-0.0002216615191326099,-0.0033197686870853893,40.99
ITL3,TLD46,East Lancashire,324796.0,0.011994596472784735,0.17991894709177103,0.012066820120696375,0.19712032910524457,36.59
ITL3,TLD47,Chorley and West Lancashire,216265.0,0.0018986479282174192,0.028479718923261288,0.0019004515014646728,0.028889143643242132,37.49
ITL3,TLD61,Warrington,200057.0,0.0016297558333234837,0.024446337499852255,0.0016310846071225793,0.024747599113519092,37.73
ITL3,TLD62,Cheshire East,368023.0,-0.0002607386334502119,-0.0039110795017531785,-0.0002607046440868954,-0.0039034411915761513,47.43
ITL3,TLD63,Cheshire West and Chester,329116.0,0.004805360986949067,0.07208041480423599,0.004816925250122894,0.0747417657376721,47.88
ITL3,TLD71,East Merseyside,445978.0,0.005558773929270089,0.08338160893905133,0.005574252580552219,0.08695652173913082,38.53
ITL3,TLD72,Liverpool,457523.0,0.0013006658128428346,0.01950998719264252,0.0013015120454700213,0.019701550765629294,37.48
ITL3,TLD73,Sefton,274153.0,0.0030489317109061885,0.04573397566359283,0.0030535844306016635,0.046795900728485273,36.2
ITL3,TLD74,Wirral,317771.0,0.005168768570017986,0.07753152855026979,0.005182149699002325,0.08061630218687821,36.01
ITL3,TLE11,"Kingston upon Hull, City of",256079.0,-0.008571208639750043,-0.12856812959625064,-0.008534580554668048,-0.12064634963161391,34.02
ITL3,TLE12,East Riding of Yorkshire,332748.0,-0.002747050917575322,-0.04120576376362983,-0.0027432812258385564,-0.040368347788842796,40.77
ITL3,TLE13,North and North East Lincolnshire,324261.0,0.009709760947124835,0.14564641420687252,0.009757053618862033,0.15678709224833431,40.57
ITL3,TLE21,York,192398.0,-0.0015127831399275613,-0.022691747098913417,-0.0015116394602990857,-0.022436225796537812,43.52
ITL3,TLG13,Warwickshire CC,542131.0,0.01128249107979323,0.16923736619689844,0.011346378425673098,0.18440124237892586,42.34
ITL3,TLG21,Telford and Wrekin,164889.0,-0.004988233605669853,-0.07482350408504779,-0.004975813029245102,-0.07209275628515688,34.96
ITL3,TLG22,Shropshire,302069.0,-0.008686266481199745,-0.13029399721799617,-0.008648649863291391,-0.12216268874817304,32.36
ITL3,TLG23,Stoke-on-Trent,245869.0,0.007266801033084688,0.10900201549627031,0.007293268303666167,0.11516459794927081,33.01
